                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_tileset
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_tileset
                                     12 	.globl _background_tileset_tiles
                                     13 	.globl _background_tileset_metatiles
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _background_tileset_metatiles:
      00040A 00                     602 	.db #0x00	; 0
      00040B FF                     603 	.db #0xff	; 255
      00040C FF                     604 	.db #0xff	; 255
      00040D FF                     605 	.db #0xff	; 255
      00040E 00                     606 	.db #0x00	; 0
      00040F FF                     607 	.db #0xff	; 255
      000410 FF                     608 	.db #0xff	; 255
      000411 FF                     609 	.db #0xff	; 255
      000412 00                     610 	.db #0x00	; 0
      000413 FF                     611 	.db #0xff	; 255
      000414 FF                     612 	.db #0xff	; 255
      000415 FF                     613 	.db #0xff	; 255
      000416 00                     614 	.db #0x00	; 0
      000417 FF                     615 	.db #0xff	; 255
      000418 FF                     616 	.db #0xff	; 255
      000419 FF                     617 	.db #0xff	; 255
      00041A 00                     618 	.db #0x00	; 0
      00041B FF                     619 	.db #0xff	; 255
      00041C FF                     620 	.db #0xff	; 255
      00041D FF                     621 	.db #0xff	; 255
      00041E 00                     622 	.db #0x00	; 0
      00041F FF                     623 	.db #0xff	; 255
      000420 C3                     624 	.db #0xc3	; 195
      000421 3C                     625 	.db #0x3c	; 60
      000422 C3                     626 	.db #0xc3	; 195
      000423 03                     627 	.db #0x03	; 3
      000424 7D                     628 	.db #0x7d	; 125
      000425 AE                     629 	.db #0xae	; 174
      000426 D1                     630 	.db #0xd1	; 209
      000427 AD                     631 	.db #0xad	; 173
      000428 FE                     632 	.db #0xfe	; 254
      000429 D1                     633 	.db #0xd1	; 209
      00042A 2E                     634 	.db #0x2e	; 46
      00042B D0                     635 	.db #0xd0	; 208
      00042C FE                     636 	.db #0xfe	; 254
      00042D E1                     637 	.db #0xe1	; 225
      00042E 1E                     638 	.db #0x1e	; 30
      00042F E0                     639 	.db #0xe0	; 224
      000430 FE                     640 	.db #0xfe	; 254
      000431 E1                     641 	.db #0xe1	; 225
      000432 1E                     642 	.db #0x1e	; 30
      000433 E0                     643 	.db #0xe0	; 224
      000434 FE                     644 	.db #0xfe	; 254
      000435 E1                     645 	.db #0xe1	; 225
      000436 1E                     646 	.db #0x1e	; 30
      000437 E0                     647 	.db #0xe0	; 224
      000438 FE                     648 	.db #0xfe	; 254
      000439 E1                     649 	.db #0xe1	; 225
      00043A 1E                     650 	.db #0x1e	; 30
      00043B E0                     651 	.db #0xe0	; 224
      00043C FE                     652 	.db #0xfe	; 254
      00043D E1                     653 	.db #0xe1	; 225
      00043E 1E                     654 	.db #0x1e	; 30
      00043F E0                     655 	.db #0xe0	; 224
      000440 7F                     656 	.db #0x7f	; 127
      000441 00                     657 	.db #0x00	; 0
      000442 80                     658 	.db #0x80	; 128
      000443 7F                     659 	.db #0x7f	; 127
      000444 3F                     660 	.db #0x3f	; 63
      000445 00                     661 	.db #0x00	; 0
      000446 C0                     662 	.db #0xc0	; 192
      000447 3F                     663 	.db #0x3f	; 63
      000448 5F                     664 	.db #0x5f	; 95
      000449 00                     665 	.db #0x00	; 0
      00044A A0                     666 	.db #0xa0	; 160
      00044B 5F                     667 	.db #0x5f	; 95
      00044C 6F                     668 	.db #0x6f	; 111	'o'
      00044D 00                     669 	.db #0x00	; 0
      00044E 90                     670 	.db #0x90	; 144
      00044F 6F                     671 	.db #0x6f	; 111	'o'
      000450 77                     672 	.db #0x77	; 119	'w'
      000451 00                     673 	.db #0x00	; 0
      000452 88                     674 	.db #0x88	; 136
      000453 77                     675 	.db #0x77	; 119	'w'
      000454 7B                     676 	.db #0x7b	; 123
      000455 00                     677 	.db #0x00	; 0
      000456 84                     678 	.db #0x84	; 132
      000457 7B                     679 	.db #0x7b	; 123
      000458 7D                     680 	.db #0x7d	; 125
      000459 00                     681 	.db #0x00	; 0
      00045A 82                     682 	.db #0x82	; 130
      00045B 7D                     683 	.db #0x7d	; 125
      00045C 7E                     684 	.db #0x7e	; 126
      00045D 00                     685 	.db #0x00	; 0
      00045E 81                     686 	.db #0x81	; 129
      00045F 7E                     687 	.db #0x7e	; 126
      000460 FE                     688 	.db #0xfe	; 254
      000461 00                     689 	.db #0x00	; 0
      000462 01                     690 	.db #0x01	; 1
      000463 FE                     691 	.db #0xfe	; 254
      000464 FD                     692 	.db #0xfd	; 253
      000465 00                     693 	.db #0x00	; 0
      000466 02                     694 	.db #0x02	; 2
      000467 FD                     695 	.db #0xfd	; 253
      000468 FA                     696 	.db #0xfa	; 250
      000469 00                     697 	.db #0x00	; 0
      00046A 05                     698 	.db #0x05	; 5
      00046B FA                     699 	.db #0xfa	; 250
      00046C F4                     700 	.db #0xf4	; 244
      00046D 01                     701 	.db #0x01	; 1
      00046E 0B                     702 	.db #0x0b	; 11
      00046F F5                     703 	.db #0xf5	; 245
      000470 E8                     704 	.db #0xe8	; 232
      000471 02                     705 	.db #0x02	; 2
      000472 17                     706 	.db #0x17	; 23
      000473 EA                     707 	.db #0xea	; 234
      000474 D0                     708 	.db #0xd0	; 208
      000475 04                     709 	.db #0x04	; 4
      000476 2F                     710 	.db #0x2f	; 47
      000477 D4                     711 	.db #0xd4	; 212
      000478 A0                     712 	.db #0xa0	; 160
      000479 08                     713 	.db #0x08	; 8
      00047A 5F                     714 	.db #0x5f	; 95
      00047B A8                     715 	.db #0xa8	; 168
      00047C 40                     716 	.db #0x40	; 64
      00047D 00                     717 	.db #0x00	; 0
      00047E BF                     718 	.db #0xbf	; 191
      00047F 40                     719 	.db #0x40	; 64
      000480 7F                     720 	.db #0x7f	; 127
      000481 00                     721 	.db #0x00	; 0
      000482 80                     722 	.db #0x80	; 128
      000483 7F                     723 	.db #0x7f	; 127
      000484 BF                     724 	.db #0xbf	; 191
      000485 00                     725 	.db #0x00	; 0
      000486 40                     726 	.db #0x40	; 64
      000487 BF                     727 	.db #0xbf	; 191
      000488 5F                     728 	.db #0x5f	; 95
      000489 00                     729 	.db #0x00	; 0
      00048A A0                     730 	.db #0xa0	; 160
      00048B 5F                     731 	.db #0x5f	; 95
      00048C 2F                     732 	.db #0x2f	; 47
      00048D 80                     733 	.db #0x80	; 128
      00048E D0                     734 	.db #0xd0	; 208
      00048F AF                     735 	.db #0xaf	; 175
      000490 17                     736 	.db #0x17	; 23
      000491 00                     737 	.db #0x00	; 0
      000492 E8                     738 	.db #0xe8	; 232
      000493 17                     739 	.db #0x17	; 23
      000494 0B                     740 	.db #0x0b	; 11
      000495 00                     741 	.db #0x00	; 0
      000496 F4                     742 	.db #0xf4	; 244
      000497 0B                     743 	.db #0x0b	; 11
      000498 05                     744 	.db #0x05	; 5
      000499 00                     745 	.db #0x00	; 0
      00049A FA                     746 	.db #0xfa	; 250
      00049B 05                     747 	.db #0x05	; 5
      00049C 02                     748 	.db #0x02	; 2
      00049D 00                     749 	.db #0x00	; 0
      00049E FD                     750 	.db #0xfd	; 253
      00049F 02                     751 	.db #0x02	; 2
      0004A0 FE                     752 	.db #0xfe	; 254
      0004A1 00                     753 	.db #0x00	; 0
      0004A2 01                     754 	.db #0x01	; 1
      0004A3 FE                     755 	.db #0xfe	; 254
      0004A4 FD                     756 	.db #0xfd	; 253
      0004A5 00                     757 	.db #0x00	; 0
      0004A6 02                     758 	.db #0x02	; 2
      0004A7 FD                     759 	.db #0xfd	; 253
      0004A8 FB                     760 	.db #0xfb	; 251
      0004A9 01                     761 	.db #0x01	; 1
      0004AA 05                     762 	.db #0x05	; 5
      0004AB FB                     763 	.db #0xfb	; 251
      0004AC F7                     764 	.db #0xf7	; 247
      0004AD 02                     765 	.db #0x02	; 2
      0004AE 0A                     766 	.db #0x0a	; 10
      0004AF F7                     767 	.db #0xf7	; 247
      0004B0 EF                     768 	.db #0xef	; 239
      0004B1 04                     769 	.db #0x04	; 4
      0004B2 14                     770 	.db #0x14	; 20
      0004B3 EF                     771 	.db #0xef	; 239
      0004B4 DF                     772 	.db #0xdf	; 223
      0004B5 00                     773 	.db #0x00	; 0
      0004B6 20                     774 	.db #0x20	; 32
      0004B7 DF                     775 	.db #0xdf	; 223
      0004B8 BF                     776 	.db #0xbf	; 191
      0004B9 00                     777 	.db #0x00	; 0
      0004BA 40                     778 	.db #0x40	; 64
      0004BB BF                     779 	.db #0xbf	; 191
      0004BC 7F                     780 	.db #0x7f	; 127
      0004BD 00                     781 	.db #0x00	; 0
      0004BE 80                     782 	.db #0x80	; 128
      0004BF 7F                     783 	.db #0x7f	; 127
      0004C0 7F                     784 	.db #0x7f	; 127
      0004C1 00                     785 	.db #0x00	; 0
      0004C2 80                     786 	.db #0x80	; 128
      0004C3 7F                     787 	.db #0x7f	; 127
      0004C4 BF                     788 	.db #0xbf	; 191
      0004C5 00                     789 	.db #0x00	; 0
      0004C6 40                     790 	.db #0x40	; 64
      0004C7 BF                     791 	.db #0xbf	; 191
      0004C8 DF                     792 	.db #0xdf	; 223
      0004C9 80                     793 	.db #0x80	; 128
      0004CA A0                     794 	.db #0xa0	; 160
      0004CB DF                     795 	.db #0xdf	; 223
      0004CC EF                     796 	.db #0xef	; 239
      0004CD 00                     797 	.db #0x00	; 0
      0004CE 10                     798 	.db #0x10	; 16
      0004CF EF                     799 	.db #0xef	; 239
      0004D0 F7                     800 	.db #0xf7	; 247
      0004D1 00                     801 	.db #0x00	; 0
      0004D2 08                     802 	.db #0x08	; 8
      0004D3 F7                     803 	.db #0xf7	; 247
      0004D4 FB                     804 	.db #0xfb	; 251
      0004D5 00                     805 	.db #0x00	; 0
      0004D6 04                     806 	.db #0x04	; 4
      0004D7 FB                     807 	.db #0xfb	; 251
      0004D8 FD                     808 	.db #0xfd	; 253
      0004D9 00                     809 	.db #0x00	; 0
      0004DA 02                     810 	.db #0x02	; 2
      0004DB FD                     811 	.db #0xfd	; 253
      0004DC FE                     812 	.db #0xfe	; 254
      0004DD 00                     813 	.db #0x00	; 0
      0004DE 01                     814 	.db #0x01	; 1
      0004DF FE                     815 	.db #0xfe	; 254
      0004E0 E1                     816 	.db #0xe1	; 225
      0004E1 00                     817 	.db #0x00	; 0
      0004E2 1E                     818 	.db #0x1e	; 30
      0004E3 E0                     819 	.db #0xe0	; 224
      0004E4 E1                     820 	.db #0xe1	; 225
      0004E5 00                     821 	.db #0x00	; 0
      0004E6 1E                     822 	.db #0x1e	; 30
      0004E7 E0                     823 	.db #0xe0	; 224
      0004E8 E1                     824 	.db #0xe1	; 225
      0004E9 00                     825 	.db #0x00	; 0
      0004EA 1E                     826 	.db #0x1e	; 30
      0004EB E0                     827 	.db #0xe0	; 224
      0004EC E1                     828 	.db #0xe1	; 225
      0004ED 00                     829 	.db #0x00	; 0
      0004EE 1E                     830 	.db #0x1e	; 30
      0004EF E0                     831 	.db #0xe0	; 224
      0004F0 EB                     832 	.db #0xeb	; 235
      0004F1 00                     833 	.db #0x00	; 0
      0004F2 14                     834 	.db #0x14	; 20
      0004F3 EA                     835 	.db #0xea	; 234
      0004F4 C1                     836 	.db #0xc1	; 193
      0004F5 00                     837 	.db #0x00	; 0
      0004F6 3E                     838 	.db #0x3e	; 62
      0004F7 C0                     839 	.db #0xc0	; 192
      0004F8 A1                     840 	.db #0xa1	; 161
      0004F9 00                     841 	.db #0x00	; 0
      0004FA 5E                     842 	.db #0x5e	; 94
      0004FB A0                     843 	.db #0xa0	; 160
      0004FC 61                     844 	.db #0x61	; 97	'a'
      0004FD 00                     845 	.db #0x00	; 0
      0004FE 9E                     846 	.db #0x9e	; 158
      0004FF 60                     847 	.db #0x60	; 96
      000500 00                     848 	.db #0x00	; 0
      000501 FF                     849 	.db #0xff	; 255
      000502 00                     850 	.db #0x00	; 0
      000503 00                     851 	.db #0x00	; 0
      000504 00                     852 	.db #0x00	; 0
      000505 80                     853 	.db #0x80	; 128
      000506 00                     854 	.db #0x00	; 0
      000507 7F                     855 	.db #0x7f	; 127
      000508 00                     856 	.db #0x00	; 0
      000509 BE                     857 	.db #0xbe	; 190
      00050A 00                     858 	.db #0x00	; 0
      00050B 41                     859 	.db #0x41	; 65	'A'
      00050C 06                     860 	.db #0x06	; 6
      00050D BF                     861 	.db #0xbf	; 191
      00050E 06                     862 	.db #0x06	; 6
      00050F 56                     863 	.db #0x56	; 86	'V'
      000510 0F                     864 	.db #0x0f	; 15
      000511 9F                     865 	.db #0x9f	; 159
      000512 0F                     866 	.db #0x0f	; 15
      000513 6F                     867 	.db #0x6f	; 111	'o'
      000514 1F                     868 	.db #0x1f	; 31
      000515 BF                     869 	.db #0xbf	; 191
      000516 1F                     870 	.db #0x1f	; 31
      000517 5F                     871 	.db #0x5f	; 95
      000518 1E                     872 	.db #0x1e	; 30
